6.253786059345903;-0.257584095529304;0
4.440678614163669;-3.373842157517314;0
-2.971292188770629;-1.701241561486978;0
6.155022944540589;-0.433067920748278;0
-2.482251483312796;-2.545262404296316;0
-0.912687990460070;-3.983925234873327;0
-0.840732983330760;-3.768586146687263;0
-1.347205218912799;-3.839373707392598;0
-2.726061040228177;1.007007491031107;0
-2.982591363384861;-0.935391630504474;0
-2.486417810012115;1.226022033423509;0
1.344367512383296;-4.788722029431320;0
-0.675526982077459;-3.931869017996419;0
-0.039916864874595;-4.465983584636057;0
-1.107051154315986;-3.635412019927069;0
5.608740561216991;-2.095201645929204;0
-0.445604886021994;-4.070245481000242;0
1.075457433177478;-4.390622007222344;0
-2.241869739351610;1.390979815046127;0
4.478060146761993;-3.399025479925945;0
5.175848568545052;-2.648485045361801;0
2.800725484156342;-4.219268169449697;0
3.997146635542117;-3.976998311225105;0
-3.247886980116752;-0.668139405884607;0
3.396843742655606;-4.081731066678568;0
-2.478612381648534;-2.812038787008042;0
0.770457271923130;0.790493243480657;0
1.632496491353890;-4.696258969206588;0
1.478595028998791;-4.317636233654231;0
-2.934906004220501;-1.262126714478476;0
3.831338354594588;-3.816168933210965;0
-0.247819612246095;1.997742483176378;0
-2.995921495704189;0.795623827172601;0
2.418457971244628;-4.205437592533495;0
0.518586703381638;1.884429549442925;0
2.096008102423296;-4.588537434066063;0
-2.636557646792397;0.817178857424677;0
3.970989877568822;-3.808329682624784;0
-2.873636192699883;0.691051913072851;0
-0.782468515258231;-4.137257901281187;0
-2.193489475859025;-3.018094722505948;0
-2.300154341227991;-2.548053169039292;0
0.981601239676855;1.181801554759515;0
-2.594384193019694;-2.819057876649762;0
-1.312519705477927;-3.683128201763601;0
2.779596765257205;-4.496651692320210;0
-3.175535482676338;0.220720703395272;0
0.334571096030796;-4.350941996656731;0
4.894781508705813;-3.119004883417855;0
0.857867710805101;0.968886580271255;0
0.891595121891536;-4.333484029889763;0
-2.224565541424591;-3.288738127972692;0
-1.190692058151116;-3.728531445037170;0
-2.241638036376364;-2.681558208506095;0
3.194419327872030;-4.199273024198346;0
-0.124729468627985;-4.472941564515541;0
-3.218455814375276;-0.646298199341638;0
-3.135959280997205;0.162766174612206;0
-3.146636629369263;-1.143505399389533;0
5.956509376499347;-1.441540979834797;0
6.350976670714006;-1.238976374000008;0
2.691764044468407;-4.322332446242279;0
-1.239737094788386;-3.709813114161651;0
-3.003797667187343;-0.024823662382944;0
0.680550940276863;1.015725494697068;0
5.966421486670100;-1.367510856688493;0
1.818797487360673;-4.381688357721013;0
-2.693258604554393;0.785903213452844;0
-1.362424357531615;-3.575004544243158;0
5.846562104709622;-1.361214953899755;0
6.131158715068033;-1.482360902804514;0
-0.619058871716955;-3.998895834273488;0
-2.990780240813586;-0.287527418209207;0
-0.093715583088666;-4.387105154107947;0
-0.744719961489057;-4.109016960130271;0
-2.947850821648295;-0.152709620978452;0
4.383463468073350;-3.108626261300548;0
4.263612427340201;-3.588261789598594;0
-2.004456819055972;1.699393359350544;0
3.822946183886820;-3.813323122815413;0
0.744613081071068;-4.344961179694224;0
-2.618342932850925;-2.323360049167456;0
-2.862972902210207;-1.985311472680123;0
-1.287734068634280;-3.779155102365335;0
0.493407528633752;-4.608530089781223;0
-2.725551665518153;-2.466884796482266;0
5.895174708735782;-1.558814099847586;0
-1.013064523039915;-4.057174989601462;0
1.224355677809890;-4.476536947080060;0
-2.261292207768929;-2.725202674160336;0
5.920045108012603;-1.496145616952659;0
-2.709316417192385;-0.012508800243149;0
-0.071178726168315;-4.531372344739717;0
5.457715380671373;-2.160951276956442;0
-2.954701271812162;-2.095471387100833;0
-0.228496484366935;2.064259964224996;0
6.048744609230183;-1.067216179778408;0
1.632194269915879;-4.446170337887759;0
3.095912472664085;-4.138995457907747;0
-1.535201332664613;-3.662658870827911;0
5.165901736189946;-2.372353314082566;0
2.874614728420075;-4.373809455090472;0
-2.571557867463574;-2.005880665308914;0
6.618866386061101;-0.035342936999480;0
-1.431164955208670;-3.494269563749425;0
6.232890302724909;-0.408381320133140;0
-2.631975175063785;-1.952634036819273;0
-2.536838511651184;0.617651817311738;0
-2.876976322028852;-0.425196148160238;0
4.106964535723543;-3.321684712846660;0
5.337932820474294;-2.135350813326405;0
0.443592959220715;-4.762352668549518;0
-2.966578923790902;-1.703983408045329;0
